### 01100	Metabolic pathways
enccu_2934_1:ECU10_0180	K01807

### 01210	2-Oxocarboxylic acid metabolism

### 01212	Fatty acid metabolism
enccu_2934_1:ECU05_1430	K10703
enccu_2934_1:ECU10_0910	K01897
enccu_2934_1:ECU10_0890	K01897
enccu_2934_1:ECU06_0940	K07513

### 01230	Biosynthesis of amino acids
enccu_2934_1:ECU01_1420	K00600
enccu_2934_1:ECU06_0120	K00615
enccu_2934_1:ECU10_0180	K01807
enccu_2934_1:ECU01_0240	K01623
enccu_2934_1:ECU05_0320	K00927
enccu_2934_1:ECU03_0680	K00850
enccu_2934_1:ECU11_0230	K01803
enccu_2934_1:ECU10_1060	K15633
enccu_2934_1:ECU09_0640	K00873
enccu_2934_1:ECU07_0800	K00134
enccu_2934_1:ECU10_1690	K01689
enccu_2934_1:ECU06_1040	K01783
enccu_2934_1:ECU01_0190	K00600

### 01220	Degradation of aromatic compounds

### 00010	Glycolysis / Gluconeogenesis
enccu_2934_1:ECU05_0310	K01895
enccu_2934_1:ECU04_1160	K00162
enccu_2934_1:ECU03_0680	K00850
enccu_2934_1:ECU11_0230	K01803
enccu_2934_1:ECU11_1540	K00844
enccu_2934_1:ECU05_0320	K00927
enccu_2934_1:ECU01_0240	K01623
enccu_2934_1:ECU10_1690	K01689
enccu_2934_1:ECU07_0800	K00134
enccu_2934_1:ECU10_1060	K15633
enccu_2934_1:ECU09_0640	K00873
enccu_2934_1:ECU03_0340	K15779
enccu_2934_1:ECU05_0650	K01810
enccu_2934_1:ECU09_1040	K00161

### 00020	Citrate cycle (TCA cycle)
enccu_2934_1:ECU04_1160	K00162
enccu_2934_1:ECU09_1040	K00161

### 00030	Pentose phosphate pathway
enccu_2934_1:ECU06_1040	K01783
enccu_2934_1:ECU03_0340	K15779
enccu_2934_1:ECU08_1850	K00036
enccu_2934_1:ECU05_0650	K01810
enccu_2934_1:ECU04_0730	K01057
enccu_2934_1:ECU06_0120	K00615
enccu_2934_1:ECU03_0680	K00850
enccu_2934_1:ECU05_0860	K00033
enccu_2934_1:ECU01_0240	K01623
enccu_2934_1:ECU10_0180	K01807

### 00040	Pentose and glucuronate interconversions
enccu_2934_1:ECU03_0280	K00963
enccu_2934_1:ECU06_1040	K01783
enccu_2934_1:ECU01_0970	K00011

### 00051	Fructose and mannose metabolism
enccu_2934_1:ECU11_0230	K01803
enccu_2934_1:ECU03_0680	K00850
enccu_2934_1:ECU01_0970	K00011
enccu_2934_1:ECU11_1540	K00844
enccu_2934_1:ECU01_0240	K01623
enccu_2934_1:ECU11_0690	K00966
enccu_2934_1:ECU05_0260	K17497

### 00052	Galactose metabolism
enccu_2934_1:ECU03_0340	K15779
enccu_2934_1:ECU03_0280	K00963
enccu_2934_1:ECU03_0680	K00850
enccu_2934_1:ECU01_0970	K00011
enccu_2934_1:ECU11_1540	K00844

### 00053	Ascorbate and aldarate metabolism

### 00500	Starch and sucrose metabolism
enccu_2934_1:ECU11_1540	K00844
enccu_2934_1:ECU02_1370	K01194
enccu_2934_1:ECU03_0280	K00963
enccu_2934_1:ECU01_0800	K00697
enccu_2934_1:ECU05_0650	K01810
enccu_2934_1:ECU03_0340	K15779

### 00520	Amino sugar and nucleotide sugar metabolism
enccu_2934_1:ECU07_1280	K00820
enccu_2934_1:ECU05_0650	K01810
enccu_2934_1:ECU03_0340	K15779
enccu_2934_1:ECU03_0280	K00963
enccu_2934_1:ECU11_0690	K00966
enccu_2934_1:ECU01_1390	K00698
enccu_2934_1:ECU07_1760	K00621
enccu_2934_1:ECU11_1540	K00844
enccu_2934_1:ECU05_0260	K17497
enccu_2934_1:ECU01_0650	K01836

### 00620	Pyruvate metabolism
enccu_2934_1:ECU02_0580	K01069
enccu_2934_1:ECU04_1160	K00162
enccu_2934_1:ECU05_0310	K01895
enccu_2934_1:ECU09_1040	K00161
enccu_2934_1:ECU09_0640	K00873

### 00630	Glyoxylate and dicarboxylate metabolism
enccu_2934_1:ECU01_1420	K00600
enccu_2934_1:ECU01_0190	K00600

### 00640	Propanoate metabolism
enccu_2934_1:ECU05_0310	K01895

### 00650	Butanoate metabolism
enccu_2934_1:ECU10_0510	K01641

### 00660	C5-Branched dibasic acid metabolism

### 00562	Inositol phosphate metabolism
enccu_2934_1:ECU01_1000	K00999
enccu_2934_1:ECU11_0450	K00888
enccu_2934_1:ECU03_0330	K00889
enccu_2934_1:ECU11_0230	K01803

### 00190	Oxidative phosphorylation
enccu_2934_1:ECU11_1280i	K02145
enccu_2934_1:ECU10_1040	K02147
enccu_2934_1:ECU06_0190	K03661
enccu_2934_1:ECU10_0140	K02149
enccu_2934_1:ECU03_1120	K02155
enccu_2934_1:ECU05_0405	K02150
enccu_2934_1:ECU10_0340	K01507
enccu_2934_1:ECU08_0250	K02144
enccu_2934_1:ECU03_0500	K02148
enccu_2934_1:ECU03_0305	K02151
enccu_2934_1:ECU07_1350	K02155
enccu_2934_1:ECU08_1520	K02146
enccu_2934_1:ECU09_1790	K02154

### 00195	Photosynthesis

### 00196	Photosynthesis - antenna proteins

### 00710	Carbon fixation in photosynthetic organisms
enccu_2934_1:ECU10_0180	K01807
enccu_2934_1:ECU05_0320	K00927
enccu_2934_1:ECU01_0240	K01623
enccu_2934_1:ECU11_0230	K01803
enccu_2934_1:ECU06_0120	K00615
enccu_2934_1:ECU07_0800	K00134
enccu_2934_1:ECU06_1040	K01783

### 00720	Carbon fixation pathways in prokaryotes
enccu_2934_1:ECU05_0310	K01895

### 00680	Methane metabolism
enccu_2934_1:ECU03_0680	K00850
enccu_2934_1:ECU01_0240	K01623
enccu_2934_1:ECU05_0310	K01895
enccu_2934_1:ECU01_1420	K00600
enccu_2934_1:ECU01_0190	K00600
enccu_2934_1:ECU10_1690	K01689
enccu_2934_1:ECU10_1060	K15633

### 00910	Nitrogen metabolism

### 00920	Sulfur metabolism

### 00061	Fatty acid biosynthesis
enccu_2934_1:ECU10_0890	K01897
enccu_2934_1:ECU10_0910	K01897

### 00062	Fatty acid elongation
enccu_2934_1:ECU05_1430	K10703

### 00071	Fatty acid degradation
enccu_2934_1:ECU10_0890	K01897
enccu_2934_1:ECU10_0910	K01897
enccu_2934_1:ECU06_0940	K07513

### 00072	Synthesis and degradation of ketone bodies
enccu_2934_1:ECU10_0510	K01641

### 00073	Cutin, suberine and wax biosynthesis

### 00100	Steroid biosynthesis

### 00120	Primary bile acid biosynthesis

### 00121	Secondary bile acid biosynthesis

### 00140	Steroid hormone biosynthesis

### 00561	Glycerolipid metabolism
enccu_2934_1:ECU02_0200	K15728
enccu_2934_1:ECU04_0660	K17900
enccu_2934_1:ECU10_0300	K11155
enccu_2934_1:ECU01_0970	K00011

### 00564	Glycerophospholipid metabolism
enccu_2934_1:ECU11_0850	K00995
enccu_2934_1:ECU05_1250	K00981
enccu_2934_1:ECU10_1590	K00968
enccu_2934_1:ECU11_0870	K00967
enccu_2934_1:ECU05_0270	K00006
enccu_2934_1:ECU10_0870	K00111
enccu_2934_1:ECU05_0070	K14676
enccu_2934_1:ECU02_0200	K15728
enccu_2934_1:ECU11_1180	K01115
enccu_2934_1:ECU01_1000	K00999

### 00565	Ether lipid metabolism
enccu_2934_1:ECU11_1180	K01115

### 00600	Sphingolipid metabolism
enccu_2934_1:ECU11_1070	K04708
enccu_2934_1:ECU02_0860	K00654
enccu_2934_1:ECU05_0730	K00654

### 00590	Arachidonic acid metabolism
enccu_2934_1:ECU02_0440	K00432
enccu_2934_1:ECU05_1240	K18592

### 00591	Linoleic acid metabolism

### 00592	alpha-Linolenic acid metabolism
enccu_2934_1:ECU06_0940	K07513

### 01040	Biosynthesis of unsaturated fatty acids
enccu_2934_1:ECU06_0940	K07513
enccu_2934_1:ECU05_1430	K10703

### 00230	Purine metabolism
enccu_2934_1:ECU03_0490	K03019
enccu_2934_1:ECU05_0275	K03008
enccu_2934_1:ECU01_0600	K03027
enccu_2934_1:ECU07_0090	K03018
enccu_2934_1:ECU11_1400	K03017
enccu_2934_1:ECU10_1210	K02324
enccu_2934_1:ECU11_0590	K03020
enccu_2934_1:ECU05_1210	K02685
enccu_2934_1:ECU10_0960	K18532
enccu_2934_1:ECU10_1080	K02321
enccu_2934_1:ECU04_1180	K01519
enccu_2934_1:ECU05_0460	K01514
enccu_2934_1:ECU08_0650	K03022
enccu_2934_1:ECU06_0320	K03007
enccu_2934_1:ECU07_0840	K03016
enccu_2934_1:ECU09_0770	K02328
enccu_2934_1:ECU08_0630	K02684
enccu_2934_1:ECU06_0650	K00939
enccu_2934_1:ECU08_0320	K03014
enccu_2934_1:ECU06_0730	K10808
enccu_2934_1:ECU11_0370	K03021
enccu_2934_1:ECU10_0250	K03010
enccu_2934_1:ECU09_0430	K02327
enccu_2934_1:ECU09_0640	K00873
enccu_2934_1:ECU05_0330	K02325
enccu_2934_1:ECU05_0990	K02320
enccu_2934_1:ECU06_0600	K03011
enccu_2934_1:ECU07_0960	K03013
enccu_2934_1:ECU03_0440	K03002
enccu_2934_1:ECU03_0290	K03006
enccu_2934_1:ECU06_1530	K00940
enccu_2934_1:ECU10_0920	K10807
enccu_2934_1:ECU08_0765	K03012
enccu_2934_1:ECU01_1220	K00942
enccu_2934_1:ECU07_1750	K03015
enccu_2934_1:ECU10_0480	K01522
enccu_2934_1:ECU04_1400	K02999
enccu_2934_1:ECU10_0210	K03025
enccu_2934_1:ECU08_1330	K03000
enccu_2934_1:ECU03_0340	K15779

### 00240	Pyrimidine metabolism
enccu_2934_1:ECU01_1430	K00560
enccu_2934_1:ECU10_0920	K10807
enccu_2934_1:ECU06_1530	K00940
enccu_2934_1:ECU03_0290	K03006
enccu_2934_1:ECU08_1330	K03000
enccu_2934_1:ECU10_0210	K03025
enccu_2934_1:ECU04_1400	K02999
enccu_2934_1:ECU08_0765	K03012
enccu_2934_1:ECU04_1220	K00943
enccu_2934_1:ECU08_0090	K00560
enccu_2934_1:ECU07_1750	K03015
enccu_2934_1:ECU05_0990	K02320
enccu_2934_1:ECU03_1270	K00945
enccu_2934_1:ECU05_0330	K02325
enccu_2934_1:ECU09_0430	K02327
enccu_2934_1:ECU06_0430	K01520
enccu_2934_1:ECU03_0440	K03002
enccu_2934_1:ECU07_0960	K03013
enccu_2934_1:ECU06_0600	K03011
enccu_2934_1:ECU01_0180	K00560
enccu_2934_1:ECU08_0630	K02684
enccu_2934_1:ECU09_0770	K02328
enccu_2934_1:ECU08_0650	K03022
enccu_2934_1:ECU06_0320	K03007
enccu_2934_1:ECU07_0840	K03016
enccu_2934_1:ECU11_0480	K01937
enccu_2934_1:ECU04_1180	K01519
enccu_2934_1:ECU10_1080	K02321
enccu_2934_1:ECU10_0250	K03010
enccu_2934_1:ECU11_0370	K03021
enccu_2934_1:ECU01_0740i	K00857
enccu_2934_1:ECU08_0320	K03014
enccu_2934_1:ECU06_0730	K10808
enccu_2934_1:ECU01_0600	K03027
enccu_2934_1:ECU05_0275	K03008
enccu_2934_1:ECU03_0490	K03019
enccu_2934_1:ECU02_0940	K00384
enccu_2934_1:ECU05_1210	K02685
enccu_2934_1:ECU10_1210	K02324
enccu_2934_1:ECU11_0590	K03020
enccu_2934_1:ECU07_0090	K03018
enccu_2934_1:ECU11_0880	K01937
enccu_2934_1:ECU11_1400	K03017

### 00250	Alanine, aspartate and glutamate metabolism
enccu_2934_1:ECU07_1280	K00820

### 00260	Glycine, serine and threonine metabolism
enccu_2934_1:ECU10_1060	K15633
enccu_2934_1:ECU01_0190	K00600
enccu_2934_1:ECU01_1420	K00600

### 00270	Cysteine and methionine metabolism

### 00280	Valine, leucine and isoleucine degradation
enccu_2934_1:ECU10_0510	K01641
enccu_2934_1:ECU06_0940	K07513

### 00290	Valine, leucine and isoleucine biosynthesis

### 00300	Lysine biosynthesis

### 00310	Lysine degradation

### 00330	Arginine and proline metabolism
enccu_2934_1:ECU10_1770i	K11142

### 00340	Histidine metabolism

### 00350	Tyrosine metabolism

### 00360	Phenylalanine metabolism

### 00380	Tryptophan metabolism

### 00400	Phenylalanine, tyrosine and tryptophan biosynthesis

### 00410	beta-Alanine metabolism

### 00430	Taurine and hypotaurine metabolism
enccu_2934_1:ECU05_1240	K18592

### 00440	Phosphonate and phosphinate metabolism
enccu_2934_1:ECU11_0870	K00967
enccu_2934_1:ECU10_1590	K00968

### 00450	Selenocompound metabolism
enccu_2934_1:ECU11_0890	K01874
enccu_2934_1:ECU02_0940	K00384

### 00460	Cyanoamino acid metabolism
enccu_2934_1:ECU05_1240	K18592
enccu_2934_1:ECU01_0190	K00600
enccu_2934_1:ECU01_1420	K00600

### 00471	D-Glutamine and D-glutamate metabolism

### 00472	D-Arginine and D-ornithine metabolism

### 00473	D-Alanine metabolism

### 00480	Glutathione metabolism
enccu_2934_1:ECU02_0440	K00432
enccu_2934_1:ECU05_0860	K00033
enccu_2934_1:ECU06_0730	K10808
enccu_2934_1:ECU05_1240	K18592
enccu_2934_1:ECU10_0920	K10807
enccu_2934_1:ECU08_1850	K00036
enccu_2934_1:ECU10_1770i	K11142

### 00510	N-Glycan biosynthesis
enccu_2934_1:ECU04_1060	K00721

### 00513	Various types of N-glycan biosynthesis

### 00512	Mucin type O-Glycan biosynthesis

### 00514	Other types of O-glycan biosynthesis
enccu_2934_1:ECU04_1130	K10967
enccu_2934_1:ECU02_1300	K00728

### 00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate

### 00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin

### 00533	Glycosaminoglycan biosynthesis - keratan sulfate

### 00531	Glycosaminoglycan degradation

### 00563	Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
enccu_2934_1:ECU08_0300	K03434
enccu_2934_1:ECU03_1250	K03859
enccu_2934_1:ECU09_1210	K03857
enccu_2934_1:ECU09_1070	K05290
enccu_2934_1:ECU09_0560	K07542

### 00601	Glycosphingolipid biosynthesis - lacto and neolacto series

### 00603	Glycosphingolipid biosynthesis - globo series

### 00604	Glycosphingolipid biosynthesis - ganglio series

### 00540	Lipopolysaccharide biosynthesis

### 00550	Peptidoglycan biosynthesis

### 00511	Other glycan degradation

### 00730	Thiamine metabolism
enccu_2934_1:ECU11_1770	K04487

### 00740	Riboflavin metabolism

### 00750	Vitamin B6 metabolism

### 00760	Nicotinate and nicotinamide metabolism
enccu_2934_1:ECU07_1050	K00858

### 00770	Pantothenate and CoA biosynthesis
enccu_2934_1:ECU11_0300	K00859

### 00780	Biotin metabolism

### 00785	Lipoic acid metabolism

### 00790	Folate biosynthesis
enccu_2934_1:ECU01_0170	K00287
enccu_2934_1:ECU08_0080	K00287
enccu_2934_1:ECU01_1450	K00287

### 00670	One carbon pool by folate
enccu_2934_1:ECU01_0180	K00560
enccu_2934_1:ECU01_1430	K00560
enccu_2934_1:ECU01_0190	K00600
enccu_2934_1:ECU08_0090	K00560
enccu_2934_1:ECU08_0080	K00287
enccu_2934_1:ECU01_1420	K00600
enccu_2934_1:ECU01_1450	K00287
enccu_2934_1:ECU01_0170	K00287

### 00830	Retinol metabolism
enccu_2934_1:ECU10_0300	K11155

### 00860	Porphyrin and chlorophyll metabolism
enccu_2934_1:ECU02_1210	K01885
enccu_2934_1:ECU01_1310	K19054

### 00130	Ubiquinone and other terpenoid-quinone biosynthesis

### 00900	Terpenoid backbone biosynthesis
enccu_2934_1:ECU10_1720	K00021
enccu_2934_1:ECU09_1780	K00869
enccu_2934_1:ECU09_1870	K11778
enccu_2934_1:ECU06_0490	K01597
enccu_2934_1:ECU11_1810	K00787
enccu_2934_1:ECU02_0230	K01823
enccu_2934_1:ECU10_0510	K01641
enccu_2934_1:ECU02_1380	K06013

### 00902	Monoterpenoid biosynthesis

### 00909	Sesquiterpenoid and triterpenoid biosynthesis

### 00904	Diterpenoid biosynthesis

### 00906	Carotenoid biosynthesis

### 00905	Brassinosteroid biosynthesis

### 00981	Insect hormone biosynthesis

### 00908	Zeatin biosynthesis

### 00903	Limonene and pinene degradation

### 00281	Geraniol degradation

### 01052	Type I polyketide structures

### 00522	Biosynthesis of 12-, 14- and 16-membered macrolides

### 01051	Biosynthesis of ansamycins
enccu_2934_1:ECU06_0120	K00615

### 01056	Biosynthesis of type II polyketide backbone

### 01057	Biosynthesis of type II polyketide products

### 00253	Tetracycline biosynthesis

### 00523	Polyketide sugar unit biosynthesis

### 01054	Nonribosomal peptide structures

### 01053	Biosynthesis of siderophore group nonribosomal peptides

### 01055	Biosynthesis of vancomycin group antibiotics

### 00940	Phenylpropanoid biosynthesis

### 00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis

### 00941	Flavonoid biosynthesis

### 00944	Flavone and flavonol biosynthesis

### 00942	Anthocyanin biosynthesis

### 00943	Isoflavonoid biosynthesis

### 00901	Indole alkaloid biosynthesis

### 00950	Isoquinoline alkaloid biosynthesis

### 00960	Tropane, piperidine and pyridine alkaloid biosynthesis

### 01058	Acridone alkaloid biosynthesis

### 00232	Caffeine metabolism

### 00965	Betalain biosynthesis

### 00966	Glucosinolate biosynthesis

### 00402	Benzoxazinoid biosynthesis

### 00311	Penicillin and cephalosporin biosynthesis

### 00521	Streptomycin biosynthesis
enccu_2934_1:ECU11_1540	K00844

### 00524	Butirosin and neomycin biosynthesis
enccu_2934_1:ECU11_1540	K00844

### 00331	Clavulanic acid biosynthesis

### 00231	Puromycin biosynthesis

### 00401	Novobiocin biosynthesis

### 00254	Aflatoxin biosynthesis

### 00362	Benzoate degradation
enccu_2934_1:ECU06_0940	K07513

### 00627	Aminobenzoate degradation

### 00364	Fluorobenzoate degradation

### 00625	Chloroalkane and chloroalkene degradation

### 00361	Chlorocyclohexane and chlorobenzene degradation

### 00623	Toluene degradation

### 00622	Xylene degradation

### 00633	Nitrotoluene degradation

### 00642	Ethylbenzene degradation

### 00643	Styrene degradation

### 00791	Atrazine degradation

### 00930	Caprolactam degradation

### 00351	DDT degradation

### 00363	Bisphenol degradation

### 00621	Dioxin degradation

### 00626	Naphthalene degradation

### 00624	Polycyclic aromatic hydrocarbon degradation

### 00365	Furfural degradation

### 00984	Steroid degradation

### 00980	Metabolism of xenobiotics by cytochrome P450

### 00982	Drug metabolism - cytochrome P450

### 00983	Drug metabolism - other enzymes
enccu_2934_1:ECU01_0740i	K00857
enccu_2934_1:ECU04_1180	K01519

### 01010	Overview of biosynthetic pathways

### 01060	Biosynthesis of plant secondary metabolites

### 01061	Biosynthesis of phenylpropanoids

### 01062	Biosynthesis of terpenoids and steroids

### 01063	Biosynthesis of alkaloids derived from shikimate pathway

