### 01100	Metabolic pathways
encin_5517_1:Eint_080240	K03014
encin_5517_1:Eint_030170	K00963
encin_5517_1:Eint_010880	K00011
encin_5517_1:Eint_030250	K15779

### 00053	Ascorbate and aldarate metabolism

### 00500	Starch and sucrose metabolism
encin_5517_1:Eint_030250	K15779
encin_5517_1:Eint_030170	K00963
encin_5517_1:Eint_111430	K00844
encin_5517_1:Eint_050670	K01810
encin_5517_1:Eint_021330	K01194
encin_5517_1:Eint_010700	K00697

### 00520	Amino sugar and nucleotide sugar metabolism
encin_5517_1:Eint_110560	K00966
encin_5517_1:Eint_050230	K17497
encin_5517_1:Eint_030170	K00963
encin_5517_1:Eint_051620	K17497
encin_5517_1:Eint_010530	K01836
encin_5517_1:Eint_030250	K15779
encin_5517_1:Eint_071240	K00820
encin_5517_1:Eint_011040	K00326
encin_5517_1:Eint_071730	K00621
encin_5517_1:Eint_050670	K01810
encin_5517_1:Eint_011330	K00698
encin_5517_1:Eint_111430	K00844

### 00620	Pyruvate metabolism
encin_5517_1:Eint_041140	K00162
encin_5517_1:Eint_050290	K01895
encin_5517_1:Eint_091020	K00161
encin_5517_1:Eint_020530	K01069
encin_5517_1:Eint_090600	K00873

### 00630	Glyoxylate and dicarboxylate metabolism
encin_5517_1:Eint_011360	K00600
encin_5517_1:Eint_010060	K00600

### 00640	Propanoate metabolism
encin_5517_1:Eint_050290	K01895

### 00650	Butanoate metabolism
encin_5517_1:Eint_100450	K01641

### 00660	C5-Branched dibasic acid metabolism

### 00562	Inositol phosphate metabolism
encin_5517_1:Eint_030240	K00889
encin_5517_1:Eint_010910	K00999
encin_5517_1:Eint_110100	K01803
encin_5517_1:Eint_110300	K00888

### 00190	Oxidative phosphorylation
encin_5517_1:Eint_060090	K03661
encin_5517_1:Eint_100060	K02149
encin_5517_1:Eint_111170	K02145
encin_5517_1:Eint_050390	K02150
encin_5517_1:Eint_031020	K02155
encin_5517_1:Eint_071310	K02155
encin_5517_1:Eint_081490	K02146
encin_5517_1:Eint_091820	K02154
encin_5517_1:Eint_030200	K02151
encin_5517_1:Eint_030410	K02148
encin_5517_1:Eint_100290	K01507
encin_5517_1:Eint_080170	K02144
encin_5517_1:Eint_100980	K02147

### 00195	Photosynthesis

### 00196	Photosynthesis - antenna proteins

### 00710	Carbon fixation in photosynthetic organisms
encin_5517_1:Eint_060970	K01783
encin_5517_1:Eint_010110	K01623
encin_5517_1:Eint_060020	K00615
encin_5517_1:Eint_110100	K01803
encin_5517_1:Eint_100110	K01807
encin_5517_1:Eint_050300	K00927
encin_5517_1:Eint_070740	K00134

### 00720	Carbon fixation pathways in prokaryotes
encin_5517_1:Eint_050290	K01895

### 00680	Methane metabolism
encin_5517_1:Eint_010060	K00600
encin_5517_1:Eint_101650	K01689
encin_5517_1:Eint_010110	K01623
encin_5517_1:Eint_011360	K00600
encin_5517_1:Eint_030590	K00850
encin_5517_1:Eint_101000	K15633
encin_5517_1:Eint_050290	K01895

### 00910	Nitrogen metabolism

### 00920	Sulfur metabolism

### 00061	Fatty acid biosynthesis
encin_5517_1:Eint_100850	K01897

### 00062	Fatty acid elongation
encin_5517_1:Eint_051490	K10703

### 00071	Fatty acid degradation
encin_5517_1:Eint_060870	K07513
encin_5517_1:Eint_100850	K01897

### 00072	Synthesis and degradation of ketone bodies
encin_5517_1:Eint_100450	K01641

### 00073	Cutin, suberine and wax biosynthesis

### 00100	Steroid biosynthesis

### 00120	Primary bile acid biosynthesis

### 00121	Secondary bile acid biosynthesis

### 00140	Steroid hormone biosynthesis

### 00561	Glycerolipid metabolism
encin_5517_1:Eint_010880	K00011
encin_5517_1:Eint_040600	K17900
encin_5517_1:Eint_100250	K11155
encin_5517_1:Eint_020120	K15728

### 00564	Glycerophospholipid metabolism
encin_5517_1:Eint_110740	K00967
encin_5517_1:Eint_020120	K15728
encin_5517_1:Eint_030030	K14156
encin_5517_1:Eint_010910	K00999
encin_5517_1:Eint_051310	K00981
encin_5517_1:Eint_100820	K00111
encin_5517_1:Eint_110720	K00995
encin_5517_1:Eint_050050	K14676
encin_5517_1:Eint_050240	K00006
encin_5517_1:Eint_111060	K01115

### 00565	Ether lipid metabolism
encin_5517_1:Eint_111060	K01115

### 00600	Sphingolipid metabolism
encin_5517_1:Eint_081340	K04710
encin_5517_1:Eint_050750	K00654
encin_5517_1:Eint_110950	K04708
encin_5517_1:Eint_020800	K00654

### 00590	Arachidonic acid metabolism
encin_5517_1:Eint_051290	K18592

### 00591	Linoleic acid metabolism

### 00592	alpha-Linolenic acid metabolism
encin_5517_1:Eint_060870	K07513

### 01040	Biosynthesis of unsaturated fatty acids
encin_5517_1:Eint_060870	K07513
encin_5517_1:Eint_051490	K10703

### 00230	Purine metabolism
encin_5517_1:Eint_100900	K18532
encin_5517_1:Eint_030180	K03006
encin_5517_1:Eint_011150	K00942
encin_5517_1:Eint_110190	K03021
encin_5517_1:Eint_051030	K02320
encin_5517_1:Eint_090730	K02328
encin_5517_1:Eint_060230	K03007
encin_5517_1:Eint_050460	K01514
encin_5517_1:Eint_100190	K03010
encin_5517_1:Eint_070910	K03013
encin_5517_1:Eint_080240	K03014
encin_5517_1:Eint_060570	K00939
encin_5517_1:Eint_080570	K02684
encin_5517_1:Eint_111290	K03017
encin_5517_1:Eint_100860	K10807
encin_5517_1:Eint_090600	K00873
encin_5517_1:Eint_051260	K02685
encin_5517_1:Eint_070020	K03018
encin_5517_1:Eint_041160	K01519
encin_5517_1:Eint_101160	K02324
encin_5517_1:Eint_071720	K03015
encin_5517_1:Eint_050310	K02325
encin_5517_1:Eint_041390	K02999
encin_5517_1:Eint_030400	K03019
encin_5517_1:Eint_050250	K03008
encin_5517_1:Eint_010480	K03027
encin_5517_1:Eint_080720	K03012
encin_5517_1:Eint_090440	K02327
encin_5517_1:Eint_081320	K03000
encin_5517_1:Eint_100150	K03025
encin_5517_1:Eint_100420	K01522
encin_5517_1:Eint_050890	K01519
encin_5517_1:Eint_060640	K10808
encin_5517_1:Eint_101020	K02321
encin_5517_1:Eint_110440	K03020
encin_5517_1:Eint_070780	K03016
encin_5517_1:Eint_060520	K03011
encin_5517_1:Eint_030250	K15779
encin_5517_1:Eint_080590	K03022
encin_5517_1:Eint_030360	K03002
encin_5517_1:Eint_061500	K00940
encin_5517_1:Eint_100985	K03009

### 00240	Pyrimidine metabolism
encin_5517_1:Eint_010630	K00857
encin_5517_1:Eint_060350	K01520
encin_5517_1:Eint_060520	K03011
encin_5517_1:Eint_070780	K03016
encin_5517_1:Eint_031160	K00945
encin_5517_1:Eint_011370	K00560
encin_5517_1:Eint_100985	K03009
encin_5517_1:Eint_061500	K00940
encin_5517_1:Eint_030360	K03002
encin_5517_1:Eint_080590	K03022
encin_5517_1:Eint_090440	K02327
encin_5517_1:Eint_080720	K03012
encin_5517_1:Eint_010480	K03027
encin_5517_1:Eint_110330	K01937
encin_5517_1:Eint_050250	K03008
encin_5517_1:Eint_041200	K00943
encin_5517_1:Eint_030400	K03019
encin_5517_1:Eint_041390	K02999
encin_5517_1:Eint_110750	K01937
encin_5517_1:Eint_071720	K03015
encin_5517_1:Eint_050310	K02325
encin_5517_1:Eint_101160	K02324
encin_5517_1:Eint_010050	K00560
encin_5517_1:Eint_041160	K01519
encin_5517_1:Eint_110440	K03020
encin_5517_1:Eint_101020	K02321
encin_5517_1:Eint_060640	K10808
encin_5517_1:Eint_050890	K01519
encin_5517_1:Eint_100150	K03025
encin_5517_1:Eint_081320	K03000
encin_5517_1:Eint_111290	K03017
encin_5517_1:Eint_080570	K02684
encin_5517_1:Eint_080240	K03014
encin_5517_1:Eint_070020	K03018
encin_5517_1:Eint_051260	K02685
encin_5517_1:Eint_010610	K00876
encin_5517_1:Eint_100860	K10807
encin_5517_1:Eint_060230	K03007
encin_5517_1:Eint_020890	K00384
encin_5517_1:Eint_090730	K02328
encin_5517_1:Eint_110190	K03021
encin_5517_1:Eint_051030	K02320
encin_5517_1:Eint_050260	K01520
encin_5517_1:Eint_030180	K03006
encin_5517_1:Eint_070910	K03013
encin_5517_1:Eint_100190	K03010

### 00250	Alanine, aspartate and glutamate metabolism
encin_5517_1:Eint_071240	K00820

### 00260	Glycine, serine and threonine metabolism
encin_5517_1:Eint_101000	K15633
encin_5517_1:Eint_010060	K00600
encin_5517_1:Eint_011360	K00600

### 00270	Cysteine and methionine metabolism

### 00280	Valine, leucine and isoleucine degradation
encin_5517_1:Eint_100450	K01641
encin_5517_1:Eint_060870	K07513

### 00290	Valine, leucine and isoleucine biosynthesis

### 00300	Lysine biosynthesis

### 00310	Lysine degradation

### 00330	Arginine and proline metabolism
encin_5517_1:Eint_101740	K11142

### 00340	Histidine metabolism

### 00350	Tyrosine metabolism
encin_5517_1:Eint_101560	K00505

### 00360	Phenylalanine metabolism

### 00380	Tryptophan metabolism

### 00400	Phenylalanine, tyrosine and tryptophan biosynthesis

### 00410	beta-Alanine metabolism

### 00430	Taurine and hypotaurine metabolism
encin_5517_1:Eint_051290	K18592

### 00440	Phosphonate and phosphinate metabolism
encin_5517_1:Eint_110740	K00967

### 00450	Selenocompound metabolism
encin_5517_1:Eint_110760	K01874
encin_5517_1:Eint_020890	K00384

### 00460	Cyanoamino acid metabolism
encin_5517_1:Eint_051290	K18592
encin_5517_1:Eint_011360	K00600
encin_5517_1:Eint_010060	K00600

### 00471	D-Glutamine and D-glutamate metabolism

### 00472	D-Arginine and D-ornithine metabolism

### 00473	D-Alanine metabolism

### 00480	Glutathione metabolism
encin_5517_1:Eint_050880	K00033
encin_5517_1:Eint_060640	K10808
encin_5517_1:Eint_100860	K10807
encin_5517_1:Eint_081800	K00036
encin_5517_1:Eint_051290	K18592
encin_5517_1:Eint_101740	K11142

### 00510	N-Glycan biosynthesis
encin_5517_1:Eint_041040	K00721

### 00513	Various types of N-glycan biosynthesis

### 00512	Mucin type O-Glycan biosynthesis

### 00514	Other types of O-glycan biosynthesis
encin_5517_1:Eint_041110	K10967
encin_5517_1:Eint_021260	K00728

### 00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate

### 00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin

### 00533	Glycosaminoglycan biosynthesis - keratan sulfate

### 00531	Glycosaminoglycan degradation

### 00563	Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
encin_5517_1:Eint_091110	K07542
encin_5517_1:Eint_031140	K03859
encin_5517_1:Eint_091510	K03857
encin_5517_1:Eint_090050	K05283
encin_5517_1:Eint_080220	K03434
encin_5517_1:Eint_091050	K05290

### 00601	Glycosphingolipid biosynthesis - lacto and neolacto series

### 00603	Glycosphingolipid biosynthesis - globo series

### 00604	Glycosphingolipid biosynthesis - ganglio series

### 00540	Lipopolysaccharide biosynthesis

### 00550	Peptidoglycan biosynthesis

### 00511	Other glycan degradation

### 00730	Thiamine metabolism
encin_5517_1:Eint_111670	K04487

### 00740	Riboflavin metabolism
encin_5517_1:Eint_101560	K00505

### 00750	Vitamin B6 metabolism

### 00760	Nicotinate and nicotinamide metabolism
encin_5517_1:Eint_071010	K00858

### 00770	Pantothenate and CoA biosynthesis
encin_5517_1:Eint_110120	K00859

### 00780	Biotin metabolism

### 00785	Lipoic acid metabolism

### 00790	Folate biosynthesis
encin_5517_1:Eint_011380	K00287
encin_5517_1:Eint_010040	K00287

### 00670	One carbon pool by folate
encin_5517_1:Eint_011380	K00287
encin_5517_1:Eint_011360	K00600
encin_5517_1:Eint_010050	K00560
encin_5517_1:Eint_011370	K00560
encin_5517_1:Eint_010040	K00287
encin_5517_1:Eint_010060	K00600

### 00830	Retinol metabolism
encin_5517_1:Eint_100250	K11155

### 00860	Porphyrin and chlorophyll metabolism
encin_5517_1:Eint_011240	K19054
encin_5517_1:Eint_021170	K01885

### 00130	Ubiquinone and other terpenoid-quinone biosynthesis

### 00900	Terpenoid backbone biosynthesis
encin_5517_1:Eint_100450	K01641
encin_5517_1:Eint_101690	K00021
encin_5517_1:Eint_060410	K01597
encin_5517_1:Eint_111710	K00787
encin_5517_1:Eint_091920	K11778
encin_5517_1:Eint_021340	K06013
encin_5517_1:Eint_091800	K00869
encin_5517_1:Eint_020150	K01823

### 00902	Monoterpenoid biosynthesis

### 00909	Sesquiterpenoid and triterpenoid biosynthesis

### 00904	Diterpenoid biosynthesis

### 00906	Carotenoid biosynthesis

### 00905	Brassinosteroid biosynthesis

### 00981	Insect hormone biosynthesis

### 00908	Zeatin biosynthesis

### 00903	Limonene and pinene degradation

### 00281	Geraniol degradation

### 01052	Type I polyketide structures

### 00522	Biosynthesis of 12-, 14- and 16-membered macrolides

### 01051	Biosynthesis of ansamycins
encin_5517_1:Eint_060020	K00615

### 01056	Biosynthesis of type II polyketide backbone

### 01057	Biosynthesis of type II polyketide products

### 00253	Tetracycline biosynthesis

### 00523	Polyketide sugar unit biosynthesis

### 01054	Nonribosomal peptide structures

### 01053	Biosynthesis of siderophore group nonribosomal peptides

### 01055	Biosynthesis of vancomycin group antibiotics

### 00940	Phenylpropanoid biosynthesis

### 00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis

### 00941	Flavonoid biosynthesis

### 00944	Flavone and flavonol biosynthesis

### 00942	Anthocyanin biosynthesis

### 00943	Isoflavonoid biosynthesis

### 00901	Indole alkaloid biosynthesis

### 00950	Isoquinoline alkaloid biosynthesis
encin_5517_1:Eint_101560	K00505

### 00960	Tropane, piperidine and pyridine alkaloid biosynthesis

### 01058	Acridone alkaloid biosynthesis

### 00232	Caffeine metabolism

### 00965	Betalain biosynthesis
encin_5517_1:Eint_101560	K00505

### 00966	Glucosinolate biosynthesis

### 00402	Benzoxazinoid biosynthesis

### 00311	Penicillin and cephalosporin biosynthesis

### 00521	Streptomycin biosynthesis
encin_5517_1:Eint_111430	K00844

### 00524	Butirosin and neomycin biosynthesis
encin_5517_1:Eint_111430	K00844

### 00331	Clavulanic acid biosynthesis

### 00231	Puromycin biosynthesis

### 00401	Novobiocin biosynthesis

### 00254	Aflatoxin biosynthesis

### 00362	Benzoate degradation
encin_5517_1:Eint_060870	K07513

### 00627	Aminobenzoate degradation

### 00364	Fluorobenzoate degradation

### 00625	Chloroalkane and chloroalkene degradation

### 00361	Chlorocyclohexane and chlorobenzene degradation

### 00623	Toluene degradation

### 00622	Xylene degradation

### 00633	Nitrotoluene degradation

### 00642	Ethylbenzene degradation

### 00643	Styrene degradation

### 00791	Atrazine degradation

### 00930	Caprolactam degradation

### 00351	DDT degradation

### 00363	Bisphenol degradation

### 00621	Dioxin degradation

### 00626	Naphthalene degradation

### 00624	Polycyclic aromatic hydrocarbon degradation

### 00365	Furfural degradation

### 00984	Steroid degradation

### 00980	Metabolism of xenobiotics by cytochrome P450

### 00982	Drug metabolism - cytochrome P450

### 00983	Drug metabolism - other enzymes
encin_5517_1:Eint_010630	K00857
encin_5517_1:Eint_041160	K01519
encin_5517_1:Eint_050890	K01519
encin_5517_1:Eint_010610	K00876

### 01010	Overview of biosynthetic pathways

### 01060	Biosynthesis of plant secondary metabolites

### 01061	Biosynthesis of phenylpropanoids

### 01062	Biosynthesis of terpenoids and steroids

### 01063	Biosynthesis of alkaloids derived from shikimate pathway

### 01064	Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid

### 01065	Biosynthesis of alkaloids derived from histidine and purine

### 01066	Biosynthesis of alkaloids derived from terpenoid and polyketide

### 01070	Biosynthesis of plant hormones

### 03020	RNA polymerase
encin_5517_1:Eint_111290	K03017
encin_5517_1:Eint_080240	K03014
encin_5517_1:Eint_070020	K03018
encin_5517_1:Eint_060230	K03007
encin_5517_1:Eint_110190	K03021
encin_5517_1:Eint_030180	K03006
encin_5517_1:Eint_070910	K03013
encin_5517_1:Eint_100190	K03010
encin_5517_1:Eint_070780	K03016
encin_5517_1:Eint_060520	K03011
encin_5517_1:Eint_100985	K03009
encin_5517_1:Eint_080590	K03022
encin_5517_1:Eint_030360	K03002
encin_5517_1:Eint_080720	K03012
encin_5517_1:Eint_050250	K03008
encin_5517_1:Eint_010480	K03027
encin_5517_1:Eint_071720	K03015
encin_5517_1:Eint_041390	K02999
encin_5517_1:Eint_030400	K03019
encin_5517_1:Eint_110440	K03020
encin_5517_1:Eint_100150	K03025
encin_5517_1:Eint_081320	K03000

### 03022	Basal transcription factors
encin_5517_1:Eint_010970	K10843
encin_5517_1:Eint_101070	K03131
encin_5517_1:Eint_021410	K02202
encin_5517_1:Eint_030960	K03122
encin_5517_1:Eint_021210	K03135
encin_5517_1:Eint_110090	K10842
encin_5517_1:Eint_011270	K03133
encin_5517_1:Eint_061030	K03124
encin_5517_1:Eint_020730	K03139
