### 01100	Metabolic pathways
enche_5516_1:EHEL_070040	K03018
enche_5516_1:EHEL_050730	K01810

### 01210	2-Oxocarboxylic acid metabolism

### 01212	Fatty acid metabolism
enche_5516_1:EHEL_060890	K07513
enche_5516_1:EHEL_051560	K10703
enche_5516_1:EHEL_100900	K01897
enche_5516_1:EHEL_100920	K01897

### 01230	Biosynthesis of amino acids
enche_5516_1:EHEL_010060	K00600
enche_5516_1:EHEL_060040	K00615
enche_5516_1:EHEL_010100	K01623
enche_5516_1:EHEL_101720	K01689
enche_5516_1:EHEL_100160	K01807
enche_5516_1:EHEL_030590	K00850
enche_5516_1:EHEL_101070	K15633
enche_5516_1:EHEL_050360	K00927
enche_5516_1:EHEL_110110	K01803
enche_5516_1:EHEL_011330	K00600
enche_5516_1:EHEL_060980	K01783
enche_5516_1:EHEL_090610	K00873
enche_5516_1:EHEL_070770	K00134

### 01220	Degradation of aromatic compounds

### 00010	Glycolysis / Gluconeogenesis
enche_5516_1:EHEL_070770	K00134
enche_5516_1:EHEL_050350	K01895
enche_5516_1:EHEL_091030	K00161
enche_5516_1:EHEL_090610	K00873
enche_5516_1:EHEL_110110	K01803
enche_5516_1:EHEL_101070	K15633
enche_5516_1:EHEL_050360	K00927
enche_5516_1:EHEL_030590	K00850
enche_5516_1:EHEL_101720	K01689
enche_5516_1:EHEL_010100	K01623
enche_5516_1:EHEL_041090	K00162
enche_5516_1:EHEL_050730	K01810
enche_5516_1:EHEL_111430	K00844
enche_5516_1:EHEL_030240	K15779

### 00020	Citrate cycle (TCA cycle)
enche_5516_1:EHEL_091030	K00161
enche_5516_1:EHEL_041090	K00162

### 00030	Pentose phosphate pathway
enche_5516_1:EHEL_081790	K00036
enche_5516_1:EHEL_050730	K01810
enche_5516_1:EHEL_010100	K01623
enche_5516_1:EHEL_030240	K15779
enche_5516_1:EHEL_060040	K00615
enche_5516_1:EHEL_050940	K00033
enche_5516_1:EHEL_060980	K01783
enche_5516_1:EHEL_100160	K01807
enche_5516_1:EHEL_040640	K01057
enche_5516_1:EHEL_030590	K00850

### 00040	Pentose and glucuronate interconversions
enche_5516_1:EHEL_060980	K01783
enche_5516_1:EHEL_010850	K00011
enche_5516_1:EHEL_030160	K00963

### 00051	Fructose and mannose metabolism
enche_5516_1:EHEL_050290	K17497
enche_5516_1:EHEL_010100	K01623
enche_5516_1:EHEL_111430	K00844
enche_5516_1:EHEL_110570	K00966
enche_5516_1:EHEL_110110	K01803
enche_5516_1:EHEL_030590	K00850
enche_5516_1:EHEL_010850	K00011

### 00052	Galactose metabolism
enche_5516_1:EHEL_030590	K00850
enche_5516_1:EHEL_010850	K00011
enche_5516_1:EHEL_030240	K15779
enche_5516_1:EHEL_030160	K00963
enche_5516_1:EHEL_111430	K00844

### 00053	Ascorbate and aldarate metabolism

### 00500	Starch and sucrose metabolism
enche_5516_1:EHEL_021300	K01194
enche_5516_1:EHEL_111430	K00844
enche_5516_1:EHEL_050730	K01810
enche_5516_1:EHEL_030160	K00963
enche_5516_1:EHEL_010670	K00697
enche_5516_1:EHEL_030240	K15779

### 00520	Amino sugar and nucleotide sugar metabolism
enche_5516_1:EHEL_011300	K00698
enche_5516_1:EHEL_030160	K00963
enche_5516_1:EHEL_111430	K00844
enche_5516_1:EHEL_110570	K00966
enche_5516_1:EHEL_050730	K01810
enche_5516_1:EHEL_010520	K01836
enche_5516_1:EHEL_030240	K15779
enche_5516_1:EHEL_050290	K17497
enche_5516_1:EHEL_071260	K00820
enche_5516_1:EHEL_071740	K00621

### 00620	Pyruvate metabolism
enche_5516_1:EHEL_050350	K01895
enche_5516_1:EHEL_091030	K00161
enche_5516_1:EHEL_090610	K00873
enche_5516_1:EHEL_020520	K01069
enche_5516_1:EHEL_041090	K00162

### 00630	Glyoxylate and dicarboxylate metabolism
enche_5516_1:EHEL_010060	K00600
enche_5516_1:EHEL_011330	K00600

### 00640	Propanoate metabolism
enche_5516_1:EHEL_050350	K01895

### 00650	Butanoate metabolism
enche_5516_1:EHEL_100510	K01641

### 00660	C5-Branched dibasic acid metabolism

### 00562	Inositol phosphate metabolism
enche_5516_1:EHEL_010880	K00999
enche_5516_1:EHEL_030230	K00889
enche_5516_1:EHEL_110110	K01803
enche_5516_1:EHEL_100590	K00914
enche_5516_1:EHEL_110310	K00888

### 00190	Oxidative phosphorylation
enche_5516_1:EHEL_100350	K01507
enche_5516_1:EHEL_111170	K02145
enche_5516_1:EHEL_080170	K02144
enche_5516_1:EHEL_050450	K02150
enche_5516_1:EHEL_071330	K02155
enche_5516_1:EHEL_060110	K03661
enche_5516_1:EHEL_030410	K02148
enche_5516_1:EHEL_100110	K02149
enche_5516_1:EHEL_081490	K02146
enche_5516_1:EHEL_030190	K02151
enche_5516_1:EHEL_031040	K02155
enche_5516_1:EHEL_101050	K02147
enche_5516_1:EHEL_091820	K02154

### 00195	Photosynthesis

### 00196	Photosynthesis - antenna proteins

### 00710	Carbon fixation in photosynthetic organisms
enche_5516_1:EHEL_070770	K00134
enche_5516_1:EHEL_100160	K01807
enche_5516_1:EHEL_050360	K00927
enche_5516_1:EHEL_060980	K01783
enche_5516_1:EHEL_110110	K01803
enche_5516_1:EHEL_010100	K01623
enche_5516_1:EHEL_060040	K00615

### 00720	Carbon fixation pathways in prokaryotes
enche_5516_1:EHEL_050350	K01895

### 00680	Methane metabolism
enche_5516_1:EHEL_101720	K01689
enche_5516_1:EHEL_010100	K01623
enche_5516_1:EHEL_010060	K00600
enche_5516_1:EHEL_050350	K01895
enche_5516_1:EHEL_101070	K15633
enche_5516_1:EHEL_011330	K00600
enche_5516_1:EHEL_030590	K00850

### 00910	Nitrogen metabolism

### 00920	Sulfur metabolism

### 00061	Fatty acid biosynthesis
enche_5516_1:EHEL_100900	K01897
enche_5516_1:EHEL_100920	K01897

### 00062	Fatty acid elongation
enche_5516_1:EHEL_051560	K10703

### 00071	Fatty acid degradation
enche_5516_1:EHEL_060890	K07513
enche_5516_1:EHEL_100900	K01897
enche_5516_1:EHEL_100920	K01897

### 00072	Synthesis and degradation of ketone bodies
enche_5516_1:EHEL_100510	K01641

### 00073	Cutin, suberine and wax biosynthesis

### 00100	Steroid biosynthesis

### 00120	Primary bile acid biosynthesis

### 00121	Secondary bile acid biosynthesis

### 00140	Steroid hormone biosynthesis

### 00561	Glycerolipid metabolism
enche_5516_1:EHEL_101460	K18693
enche_5516_1:EHEL_100300	K11155
enche_5516_1:EHEL_040560	K17900
enche_5516_1:EHEL_020130	K15728
enche_5516_1:EHEL_010850	K00011

### 00564	Glycerophospholipid metabolism
enche_5516_1:EHEL_110490	K00993
enche_5516_1:EHEL_101460	K18693
enche_5516_1:EHEL_111060	K01115
enche_5516_1:EHEL_050120	K14676
enche_5516_1:EHEL_110750	K00967
enche_5516_1:EHEL_031560	K14156
enche_5516_1:EHEL_110730	K00995
enche_5516_1:EHEL_020130	K15728
enche_5516_1:EHEL_051370	K00981
enche_5516_1:EHEL_100880	K00111
enche_5516_1:EHEL_010880	K00999
enche_5516_1:EHEL_050300	K00006

### 00565	Ether lipid metabolism
enche_5516_1:EHEL_111060	K01115
enche_5516_1:EHEL_110490	K00993

### 00600	Sphingolipid metabolism
enche_5516_1:EHEL_110950	K04708
enche_5516_1:EHEL_050810	K00654
enche_5516_1:EHEL_081340	K04710
enche_5516_1:EHEL_020770	K00654

### 00590	Arachidonic acid metabolism
enche_5516_1:EHEL_051350	K18592

### 00591	Linoleic acid metabolism

### 00592	alpha-Linolenic acid metabolism
enche_5516_1:EHEL_060890	K07513

### 01040	Biosynthesis of unsaturated fatty acids
enche_5516_1:EHEL_060890	K07513
enche_5516_1:EHEL_051560	K10703

### 00230	Purine metabolism
enche_5516_1:EHEL_041110	K01519
enche_5516_1:EHEL_030400	K03019
enche_5516_1:EHEL_100200	K03025
enche_5516_1:EHEL_050520	K01514
enche_5516_1:EHEL_050370	K02325
enche_5516_1:EHEL_100480	K01522
enche_5516_1:EHEL_061520	K00940
enche_5516_1:EHEL_071730	K03015
enche_5516_1:EHEL_111290	K03017
enche_5516_1:EHEL_080240	K03014
enche_5516_1:EHEL_101230	K02324
enche_5516_1:EHEL_030240	K15779
enche_5516_1:EHEL_080600	K03022
enche_5516_1:EHEL_090430	K02327
enche_5516_1:EHEL_011120	K00942
enche_5516_1:EHEL_110460	K03020
enche_5516_1:EHEL_041350	K02999
enche_5516_1:EHEL_050310	K03008
enche_5516_1:EHEL_070810	K03016
enche_5516_1:EHEL_060550	K03011
enche_5516_1:EHEL_011180	K03783
enche_5516_1:EHEL_051090	K02320
enche_5516_1:EHEL_110200	K03021
enche_5516_1:EHEL_070040	K03018
enche_5516_1:EHEL_090610	K00873
enche_5516_1:EHEL_030170	K03006
enche_5516_1:EHEL_030350	K03002
enche_5516_1:EHEL_100970	K18532
enche_5516_1:EHEL_060600	K00939
enche_5516_1:EHEL_080730	K03012
enche_5516_1:EHEL_070940	K03013
enche_5516_1:EHEL_101090	K02321
enche_5516_1:EHEL_081320	K03000
enche_5516_1:EHEL_100930	K10807
enche_5516_1:EHEL_060250	K03007
enche_5516_1:EHEL_080580	K02684
enche_5516_1:EHEL_050950	K01519
enche_5516_1:EHEL_090740	K02328
enche_5516_1:EHEL_051320	K02685
enche_5516_1:EHEL_060680	K10808
enche_5516_1:EHEL_100240	K03010
enche_5516_1:EHEL_010470	K03027

### 00240	Pyrimidine metabolism
enche_5516_1:EHEL_100930	K10807
enche_5516_1:EHEL_020860	K00384
enche_5516_1:EHEL_080580	K02684
enche_5516_1:EHEL_060250	K03007
enche_5516_1:EHEL_070940	K03013
enche_5516_1:EHEL_080730	K03012
enche_5516_1:EHEL_081320	K03000
enche_5516_1:EHEL_101090	K02321
enche_5516_1:EHEL_090740	K02328
enche_5516_1:EHEL_051320	K02685
enche_5516_1:EHEL_050950	K01519
enche_5516_1:EHEL_010470	K03027
enche_5516_1:EHEL_100240	K03010
enche_5516_1:EHEL_060680	K10808
enche_5516_1:EHEL_031180	K00945
enche_5516_1:EHEL_070040	K03018
enche_5516_1:EHEL_110200	K03021
enche_5516_1:EHEL_051090	K02320
enche_5516_1:EHEL_060550	K03011
enche_5516_1:EHEL_070810	K03016
enche_5516_1:EHEL_011180	K03783
enche_5516_1:EHEL_050320	K01520
enche_5516_1:EHEL_030350	K03002
enche_5516_1:EHEL_030170	K03006
enche_5516_1:EHEL_041150	K00943
enche_5516_1:EHEL_080600	K03022
enche_5516_1:EHEL_101230	K02324
enche_5516_1:EHEL_011340	K00560
enche_5516_1:EHEL_041350	K02999
enche_5516_1:EHEL_110460	K03020
enche_5516_1:EHEL_050310	K03008
enche_5516_1:EHEL_110760	K01937
enche_5516_1:EHEL_110340	K01937
enche_5516_1:EHEL_090430	K02327
enche_5516_1:EHEL_060370	K01520
enche_5516_1:EHEL_010610	K00857
enche_5516_1:EHEL_050370	K02325
enche_5516_1:EHEL_041110	K01519
enche_5516_1:EHEL_100200	K03025
enche_5516_1:EHEL_030400	K03019
enche_5516_1:EHEL_080240	K03014
enche_5516_1:EHEL_071730	K03015
enche_5516_1:EHEL_061520	K00940
enche_5516_1:EHEL_111290	K03017
enche_5516_1:EHEL_010050	K00560

### 00250	Alanine, aspartate and glutamate metabolism
enche_5516_1:EHEL_071260	K00820

### 00260	Glycine, serine and threonine metabolism
enche_5516_1:EHEL_101070	K15633
enche_5516_1:EHEL_011330	K00600
enche_5516_1:EHEL_010060	K00600

### 00270	Cysteine and methionine metabolism

### 00280	Valine, leucine and isoleucine degradation
enche_5516_1:EHEL_100510	K01641
enche_5516_1:EHEL_060890	K07513

### 00290	Valine, leucine and isoleucine biosynthesis

### 00300	Lysine biosynthesis

### 00310	Lysine degradation

### 00330	Arginine and proline metabolism
enche_5516_1:EHEL_101810	K11142

### 00340	Histidine metabolism

### 00350	Tyrosine metabolism
enche_5516_1:EHEL_101630	K00505

### 00360	Phenylalanine metabolism

### 00380	Tryptophan metabolism

### 00400	Phenylalanine, tyrosine and tryptophan biosynthesis

### 00410	beta-Alanine metabolism

### 00430	Taurine and hypotaurine metabolism
enche_5516_1:EHEL_051350	K18592

### 00440	Phosphonate and phosphinate metabolism
enche_5516_1:EHEL_110490	K00993
enche_5516_1:EHEL_110750	K00967

### 00450	Selenocompound metabolism
enche_5516_1:EHEL_020860	K00384
enche_5516_1:EHEL_110770	K01874

### 00460	Cyanoamino acid metabolism
enche_5516_1:EHEL_051350	K18592
enche_5516_1:EHEL_011330	K00600
enche_5516_1:EHEL_010060	K00600

### 00471	D-Glutamine and D-glutamate metabolism

### 00472	D-Arginine and D-ornithine metabolism

### 00473	D-Alanine metabolism

### 00480	Glutathione metabolism
enche_5516_1:EHEL_060680	K10808
enche_5516_1:EHEL_100930	K10807
enche_5516_1:EHEL_051350	K18592
enche_5516_1:EHEL_101810	K11142
enche_5516_1:EHEL_050940	K00033
enche_5516_1:EHEL_081790	K00036

### 00510	N-Glycan biosynthesis
enche_5516_1:EHEL_040990	K00721

### 00513	Various types of N-glycan biosynthesis

### 00512	Mucin type O-Glycan biosynthesis

### 00514	Other types of O-glycan biosynthesis
enche_5516_1:EHEL_021230	K00728
enche_5516_1:EHEL_041060	K10967
enche_5516_1:EHEL_060900	K00728

### 00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate

### 00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin

### 00533	Glycosaminoglycan biosynthesis - keratan sulfate

### 00531	Glycosaminoglycan degradation

### 00563	Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
enche_5516_1:EHEL_091120	K07542
enche_5516_1:EHEL_091480	K03857
enche_5516_1:EHEL_091060	K05290
enche_5516_1:EHEL_080220	K03434
enche_5516_1:EHEL_090040	K05283
enche_5516_1:EHEL_031160	K03859

### 00601	Glycosphingolipid biosynthesis - lacto and neolacto series

### 00603	Glycosphingolipid biosynthesis - globo series

### 00604	Glycosphingolipid biosynthesis - ganglio series

### 00540	Lipopolysaccharide biosynthesis

### 00550	Peptidoglycan biosynthesis

### 00511	Other glycan degradation

### 00730	Thiamine metabolism
enche_5516_1:EHEL_111660	K04487

### 00740	Riboflavin metabolism
enche_5516_1:EHEL_101630	K00505

### 00750	Vitamin B6 metabolism

### 00760	Nicotinate and nicotinamide metabolism
enche_5516_1:EHEL_030370	K11121
enche_5516_1:EHEL_071040	K00858
enche_5516_1:EHEL_011180	K03783

### 00770	Pantothenate and CoA biosynthesis
enche_5516_1:EHEL_110130	K00859

### 00780	Biotin metabolism

### 00785	Lipoic acid metabolism

### 00790	Folate biosynthesis
enche_5516_1:EHEL_011350	K00287
enche_5516_1:EHEL_010040	K00287
enche_5516_1:EHEL_050080	K13939
enche_5516_1:EHEL_061620	K01930

### 00670	One carbon pool by folate
enche_5516_1:EHEL_010060	K00600
enche_5516_1:EHEL_011340	K00560
enche_5516_1:EHEL_010050	K00560
enche_5516_1:EHEL_011330	K00600
enche_5516_1:EHEL_011350	K00287
enche_5516_1:EHEL_010040	K00287

### 00830	Retinol metabolism
enche_5516_1:EHEL_100300	K11155

### 00860	Porphyrin and chlorophyll metabolism
enche_5516_1:EHEL_021140	K01885
enche_5516_1:EHEL_011220	K19054

### 00130	Ubiquinone and other terpenoid-quinone biosynthesis

### 00900	Terpenoid backbone biosynthesis
enche_5516_1:EHEL_021310	K06013
enche_5516_1:EHEL_100510	K01641
enche_5516_1:EHEL_091800	K00869
enche_5516_1:EHEL_020160	K01823
enche_5516_1:EHEL_091920	K11778
enche_5516_1:EHEL_111700	K00787
enche_5516_1:EHEL_060440	K01597
enche_5516_1:EHEL_101760	K00021

### 00902	Monoterpenoid biosynthesis

### 00909	Sesquiterpenoid and triterpenoid biosynthesis

### 00904	Diterpenoid biosynthesis

### 00906	Carotenoid biosynthesis

### 00905	Brassinosteroid biosynthesis

### 00981	Insect hormone biosynthesis

### 00908	Zeatin biosynthesis

### 00903	Limonene and pinene degradation

### 00281	Geraniol degradation

### 01052	Type I polyketide structures

### 00522	Biosynthesis of 12-, 14- and 16-membered macrolides

### 01051	Biosynthesis of ansamycins
enche_5516_1:EHEL_060040	K00615

### 01056	Biosynthesis of type II polyketide backbone

### 01057	Biosynthesis of type II polyketide products

### 00253	Tetracycline biosynthesis

### 00523	Polyketide sugar unit biosynthesis

### 01054	Nonribosomal peptide structures

### 01053	Biosynthesis of siderophore group nonribosomal peptides

### 01055	Biosynthesis of vancomycin group antibiotics

### 00940	Phenylpropanoid biosynthesis

### 00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis

### 00941	Flavonoid biosynthesis

### 00944	Flavone and flavonol biosynthesis

### 00942	Anthocyanin biosynthesis

### 00943	Isoflavonoid biosynthesis

### 00901	Indole alkaloid biosynthesis

### 00950	Isoquinoline alkaloid biosynthesis
enche_5516_1:EHEL_101630	K00505

### 00960	Tropane, piperidine and pyridine alkaloid biosynthesis

### 01058	Acridone alkaloid biosynthesis

### 00232	Caffeine metabolism

### 00965	Betalain biosynthesis
enche_5516_1:EHEL_101630	K00505

### 00966	Glucosinolate biosynthesis

### 00402	Benzoxazinoid biosynthesis

### 00311	Penicillin and cephalosporin biosynthesis

### 00521	Streptomycin biosynthesis
enche_5516_1:EHEL_111430	K00844

### 00524	Butirosin and neomycin biosynthesis
enche_5516_1:EHEL_111430	K00844

### 00331	Clavulanic acid biosynthesis

### 00231	Puromycin biosynthesis

### 00401	Novobiocin biosynthesis

### 00254	Aflatoxin biosynthesis

### 00362	Benzoate degradation
enche_5516_1:EHEL_060890	K07513

### 00627	Aminobenzoate degradation

### 00364	Fluorobenzoate degradation

### 00625	Chloroalkane and chloroalkene degradation

### 00361	Chlorocyclohexane and chlorobenzene degradation

### 00623	Toluene degradation

### 00622	Xylene degradation

### 00633	Nitrotoluene degradation

### 00642	Ethylbenzene degradation

### 00643	Styrene degradation

### 00791	Atrazine degradation

### 00930	Caprolactam degradation

### 00351	DDT degradation

### 00363	Bisphenol degradation

### 00621	Dioxin degradation

### 00626	Naphthalene degradation

### 00624	Polycyclic aromatic hydrocarbon degradation

### 00365	Furfural degradation

### 00984	Steroid degradation

### 00980	Metabolism of xenobiotics by cytochrome P450

### 00982	Drug metabolism - cytochrome P450

### 00983	Drug metabolism - other enzymes
enche_5516_1:EHEL_041110	K01519
enche_5516_1:EHEL_010610	K00857
enche_5516_1:EHEL_050950	K01519

### 01010	Overview of biosynthetic pathways

### 01060	Biosynthesis of plant secondary metabolites

